ratio,k,num_queries,num_target_docs,num_pool_docs,precision@k_raw,precision@k_norm,precision@k_scaled,recall@k,attack_success@k,mrr@k,avg_rank_first_target,source_file,num_poisoned_docs,avg_rank_first_poison,avg_poison_in_top10,avg_targeted_in_top10,num_targeted_docs,custom_precision@k
ratio_0_1_percent,1.0,15232,157.0,5446,544.0,0.0357,3.5714,3.465,0.0357,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_0_1_percent,3.0,15232,157.0,5446,523.6667,0.0344,3.4379,10.0064,0.1001,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_0_1_percent,5.0,15232,157.0,5446,526.0,0.0345,3.4533,16.7516,0.1618,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_0_1_percent,10.0,15232,157.0,5446,519.3,0.0341,3.4093,33.0764,0.2906,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_0_5_percent,1.0,15232,157.0,5446,544.0,0.0357,3.5714,3.465,0.0357,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_0_5_percent,3.0,15232,157.0,5446,523.6667,0.0344,3.4379,10.0064,0.1001,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_0_5_percent,5.0,15232,157.0,5446,526.0,0.0345,3.4533,16.7516,0.1618,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_0_5_percent,10.0,15232,157.0,5446,519.3,0.0341,3.4093,33.0764,0.2906,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_1_0_percent,1.0,15232,157.0,5446,544.0,0.0357,3.5714,3.465,0.0357,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_1_0_percent,3.0,15232,157.0,5446,523.6667,0.0344,3.4379,10.0064,0.1001,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_1_0_percent,5.0,15232,157.0,5446,526.0,0.0345,3.4533,16.7516,0.1618,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_1_0_percent,10.0,15232,157.0,5446,519.3,0.0341,3.4093,33.0764,0.2906,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_1_5_percent,1.0,15232,157.0,5446,544.0,0.0357,3.5714,3.465,0.0357,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_1_5_percent,3.0,15232,157.0,5446,523.6667,0.0344,3.4379,10.0064,0.1001,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_1_5_percent,5.0,15232,157.0,5446,526.0,0.0345,3.4533,16.7516,0.1618,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_1_5_percent,10.0,15232,157.0,5446,519.3,0.0341,3.4093,33.0764,0.2906,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_2_0_percent,1.0,15232,157.0,5446,544.0,0.0357,3.5714,3.465,0.0357,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_2_0_percent,3.0,15232,157.0,5446,523.6667,0.0344,3.4379,10.0064,0.1001,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_2_0_percent,5.0,15232,157.0,5446,526.0,0.0345,3.4533,16.7516,0.1618,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_2_0_percent,10.0,15232,157.0,5446,519.3,0.0341,3.4093,33.0764,0.2906,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_2_5_percent,1.0,15232,157.0,5446,544.0,0.0357,3.5714,3.465,0.0357,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_2_5_percent,3.0,15232,157.0,5446,523.6667,0.0344,3.4379,10.0064,0.1001,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_2_5_percent,5.0,15232,157.0,5446,526.0,0.0345,3.4533,16.7516,0.1618,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_2_5_percent,10.0,15232,157.0,5446,519.3,0.0341,3.4093,33.0764,0.2906,0.1192,32.9,attack_metrics_full_targetted.csv,,,,,,
ratio_3_0_percent,1.0,15232,157.0,5233,564.0,0.037,3.7027,3.5924,0.037,0.1233,31.68,attack_metrics_full_targetted.csv,,,,,,
ratio_3_0_percent,3.0,15232,157.0,5233,554.6667,0.0364,3.6415,10.5987,0.106,0.1233,31.68,attack_metrics_full_targetted.csv,,,,,,
ratio_3_0_percent,5.0,15232,157.0,5233,552.8,0.0363,3.6292,17.6051,0.1688,0.1233,31.68,attack_metrics_full_targetted.csv,,,,,,
ratio_3_0_percent,10.0,15232,157.0,5233,544.3,0.0357,3.5734,34.6688,0.3016,0.1233,31.68,attack_metrics_full_targetted.csv,,,,,,
ratio_0_1_percent,1.0,15232,,5446,544.0,0.0357,3.5714,3.465,0.0357,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_0_1_percent,3.0,15232,,5446,523.6667,0.0344,3.4379,10.0064,0.1001,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_0_1_percent,5.0,15232,,5446,526.0,0.0345,3.4533,16.7516,0.1618,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_0_1_percent,10.0,15232,,5446,519.3,0.0341,3.4093,33.0764,0.2906,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_0_5_percent,1.0,15232,,5446,544.0,0.0357,3.5714,3.465,0.0357,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_0_5_percent,3.0,15232,,5446,523.6667,0.0344,3.4379,10.0064,0.1001,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_0_5_percent,5.0,15232,,5446,526.0,0.0345,3.4533,16.7516,0.1618,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_0_5_percent,10.0,15232,,5446,519.3,0.0341,3.4093,33.0764,0.2906,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_1_0_percent,1.0,15232,,5446,544.0,0.0357,3.5714,3.465,0.0357,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_1_0_percent,3.0,15232,,5446,523.6667,0.0344,3.4379,10.0064,0.1001,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_1_0_percent,5.0,15232,,5446,526.0,0.0345,3.4533,16.7516,0.1618,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_1_0_percent,10.0,15232,,5446,519.3,0.0341,3.4093,33.0764,0.2906,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_1_5_percent,1.0,15232,,5446,544.0,0.0357,3.5714,3.465,0.0357,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_1_5_percent,3.0,15232,,5446,523.6667,0.0344,3.4379,10.0064,0.1001,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_1_5_percent,5.0,15232,,5446,526.0,0.0345,3.4533,16.7516,0.1618,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_1_5_percent,10.0,15232,,5446,519.3,0.0341,3.4093,33.0764,0.2906,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_2_0_percent,1.0,15232,,5446,544.0,0.0357,3.5714,3.465,0.0357,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_2_0_percent,3.0,15232,,5446,523.6667,0.0344,3.4379,10.0064,0.1001,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_2_0_percent,5.0,15232,,5446,526.0,0.0345,3.4533,16.7516,0.1618,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_2_0_percent,10.0,15232,,5446,519.3,0.0341,3.4093,33.0764,0.2906,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_2_5_percent,1.0,15232,,5446,544.0,0.0357,3.5714,3.465,0.0357,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_2_5_percent,3.0,15232,,5446,523.6667,0.0344,3.4379,10.0064,0.1001,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_2_5_percent,5.0,15232,,5446,526.0,0.0345,3.4533,16.7516,0.1618,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_2_5_percent,10.0,15232,,5446,519.3,0.0341,3.4093,33.0764,0.2906,0.1192,,attack_metrics_full.csv,157.0,32.9,,,,
ratio_3_0_percent,1.0,15232,,5233,564.0,0.037,3.7027,3.5924,0.037,0.1233,,attack_metrics_full.csv,157.0,31.68,,,,
ratio_3_0_percent,3.0,15232,,5233,554.6667,0.0364,3.6415,10.5987,0.106,0.1233,,attack_metrics_full.csv,157.0,31.68,,,,
ratio_3_0_percent,5.0,15232,,5233,552.8,0.0363,3.6292,17.6051,0.1688,0.1233,,attack_metrics_full.csv,157.0,31.68,,,,
ratio_3_0_percent,10.0,15232,,5233,544.3,0.0357,3.5734,34.6688,0.3016,0.1233,,attack_metrics_full.csv,157.0,31.68,,,,
ratio_0_1_percent,,15232,,5446,,,,,,,,avg_poison_in_top10.csv,157.0,,0.3409,,,
ratio_0_5_percent,,15232,,5446,,,,,,,,avg_poison_in_top10.csv,157.0,,0.3409,,,
ratio_1_0_percent,,15232,,5446,,,,,,,,avg_poison_in_top10.csv,157.0,,0.3409,,,
ratio_1_5_percent,,15232,,5446,,,,,,,,avg_poison_in_top10.csv,157.0,,0.3409,,,
ratio_2_0_percent,,15232,,5446,,,,,,,,avg_poison_in_top10.csv,157.0,,0.3409,,,
ratio_2_5_percent,,15232,,5446,,,,,,,,avg_poison_in_top10.csv,157.0,,0.3409,,,
ratio_3_0_percent,,15232,,5233,,,,,,,,avg_poison_in_top10.csv,157.0,,0.3573,,,
ratio_0_1_percent,,15232,,5446,,,,,,,,avg_targeted_in_top10.csv,,,,0.3409,157.0,
ratio_0_5_percent,,15232,,5446,,,,,,,,avg_targeted_in_top10.csv,,,,0.3409,157.0,
ratio_1_0_percent,,15232,,5446,,,,,,,,avg_targeted_in_top10.csv,,,,0.3409,157.0,
ratio_1_5_percent,,15232,,5446,,,,,,,,avg_targeted_in_top10.csv,,,,0.3409,157.0,
ratio_2_0_percent,,15232,,5446,,,,,,,,avg_targeted_in_top10.csv,,,,0.3409,157.0,
ratio_2_5_percent,,15232,,5446,,,,,,,,avg_targeted_in_top10.csv,,,,0.3409,157.0,
ratio_3_0_percent,,15232,,5233,,,,,,,,avg_targeted_in_top10.csv,,,,0.3573,157.0,
ratio_0_1_percent,1.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.571429
ratio_0_1_percent,3.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.437938
ratio_0_1_percent,5.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.453256
ratio_0_1_percent,10.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.40927
ratio_0_5_percent,1.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.571429
ratio_0_5_percent,3.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.437938
ratio_0_5_percent,5.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.453256
ratio_0_5_percent,10.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.40927
ratio_1_0_percent,1.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.571429
ratio_1_0_percent,3.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.437938
ratio_1_0_percent,5.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.453256
ratio_1_0_percent,10.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.40927
ratio_1_5_percent,1.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.571429
ratio_1_5_percent,3.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.437938
ratio_1_5_percent,5.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.453256
ratio_1_5_percent,10.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.40927
ratio_2_0_percent,1.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.571429
ratio_2_0_percent,3.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.437938
ratio_2_0_percent,5.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.453256
ratio_2_0_percent,10.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.40927
ratio_2_5_percent,1.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.571429
ratio_2_5_percent,3.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.437938
ratio_2_5_percent,5.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.453256
ratio_2_5_percent,10.0,15232,,5446,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.40927
ratio_3_0_percent,1.0,15232,,5233,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.702731
ratio_3_0_percent,3.0,15232,,5233,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.641457
ratio_3_0_percent,5.0,15232,,5233,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.629202
ratio_3_0_percent,10.0,15232,,5233,,,,,,,,custom_p_at_k_poison.csv,157.0,,,,,3.573398
ratio_0_1_percent,1.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.571429
ratio_0_1_percent,3.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.437938
ratio_0_1_percent,5.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.453256
ratio_0_1_percent,10.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.40927
ratio_0_5_percent,1.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.571429
ratio_0_5_percent,3.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.437938
ratio_0_5_percent,5.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.453256
ratio_0_5_percent,10.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.40927
ratio_1_0_percent,1.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.571429
ratio_1_0_percent,3.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.437938
ratio_1_0_percent,5.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.453256
ratio_1_0_percent,10.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.40927
ratio_1_5_percent,1.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.571429
ratio_1_5_percent,3.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.437938
ratio_1_5_percent,5.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.453256
ratio_1_5_percent,10.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.40927
ratio_2_0_percent,1.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.571429
ratio_2_0_percent,3.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.437938
ratio_2_0_percent,5.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.453256
ratio_2_0_percent,10.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.40927
ratio_2_5_percent,1.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.571429
ratio_2_5_percent,3.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.437938
ratio_2_5_percent,5.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.453256
ratio_2_5_percent,10.0,15232,157.0,5446,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.40927
ratio_3_0_percent,1.0,15232,157.0,5233,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.702731
ratio_3_0_percent,3.0,15232,157.0,5233,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.641457
ratio_3_0_percent,5.0,15232,157.0,5233,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.629202
ratio_3_0_percent,10.0,15232,157.0,5233,,,,,,,,custom_p_at_k_targetted.csv,,,,,,3.573398
